39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,39,41,42,42,42,40,39,39,38,37,36,36,35,35,35,36,36,36,37,39,41,44,45,46,44,40,37,36,37,39,41,42,43,44,45,45,44,43,42,43,41,38,36,38,42,47,49,48,47,48,48,49,49,50,50,48,47,45,43,42,42,42,43,38,35,32,30,32,36,40,42,43,44,44,45,46,47,48,49,47,47,45,44,43,43,44,45,45,43,39,37,37,39,42,44,44,44,45,46,47,48,49,49,51,51,50,49,48,47,47,46,47,50,54,58,59,57,55,53,48,47,47,46,46,45,45,45,43,44,46,47,48,49,49,49,46,45,43,42,41,41,42,42,50,50,50,50,50,50,51,51,53,52,50,48,46,43,41,39,45,46,47,49,51,52,53,54,63,62,60,58,55,53,51,50,45,46,48,49,49,49,48,47,46,49,53,56,57,56,54,52,56,56,55,54,54,54,55,55,57,56,55,53,53,53,54,55,52,53,55,56,57,57,56,56,57,57,58,58,59,58,58,58,54,54,53,53,54,55,57,58,58,58,58,57,55,52,50,48,45,45,47,48,50,52,53,54,54,56,57,58,56,53,49,46,48,48,48,48,48,48,48,48,43,45,48,52,54,55,55,55,48,48,51,54,56,53,46,40,35,38,40,40,39,39,41,44,47,46,45,44,43,42,42,42,45,49,52,51,47,43,42,42,45,46,46,47,46,45,43,42,42,45,47,47,47,48,51,53,51,51,51,51,52,54,55,55,46,46,46,47,47,47,48,48,46,46,46,47,48,50,52,54,55,54,53,55,58,59,56,53,46,47,48,50,50,50,49,49,52,51,51,50,50,51,52,52,60,56,55,56,57,54,45,38,35,35,36,36,37,37,38,39,47,45,42,39,38,40,43,45,47,42,38,39,43,45,42,37,42,41,42,43,44,44,43,43,40,40,40,40,41,43,45,46,43,42,43,44,47,47,45,43,43,42,42,41,40,39,39,39,40,37,34,33,34,38,42,46,44,44,45,45,44,43,42,41,46,47,46,42,39,39,42,46,53,54,54,55,57,58,60,61,52,48,43,40,38,39,40,41,39,36,38,45,45,38,36,39,33,41,45,44,49,56,58,54,58,53,47,43,42,43,44,44,39,37,37,42,48,47,39,31,36,38,40,42,43,42,40,39,33,33,34,38,43,44,41,37,36,34,35,38,37,34,37,43,44,46,48,49,46,41,36,32,37,37,38,38,39,40,40,41,44,42,40,38,37,37,37,37,36,35,33,31,29,26,25,24,24,31,40,44,43,40,40,40,35,34,33,34,37,40,42,43,47,44,38,34,33,36,40,43,53,49,44,42,44,45,44,42,42,43,43,44,45,46,46,46,49,51,53,53,52,48,45,42,35,36,37,38,38,38,38,38,42,38,35,35,37,38,36,34
32,32,33,35,36,38,39,40,39,39,39,39,39,39,39,39,40,40,41,41,41,40,39,39,38,38,38,38,37,37,36,36,36,36,36,36,38,40,42,43,41,40,37,35,34,35,36,38,40,42,43,44,44,44,43,42,43,41,39,38,39,42,45,47,45,44,45,45,46,47,47,47,47,46,44,43,42,41,42,42,35,34,33,31,31,34,38,41,46,46,47,48,49,50,51,52,47,47,45,44,43,43,44,45,46,43,40,38,38,41,44,47,48,49,49,50,51,52,53,53,50,50,49,48,47,47,46,45,43,46,50,53,54,52,49,47,48,48,48,47,47,46,46,45,44,46,48,51,52,52,52,51,46,45,44,42,42,42,43,43,50,50,50,50,49,49,49,49,52,51,49,47,45,44,43,42,47,47,48,50,51,52,53,54,60,59,57,55,52,50,48,47,46,47,48,49,50,49,49,48,50,53,56,58,57,54,50,47,52,52,53,53,53,53,53,53,54,54,53,52,53,54,55,56,53,54,56,57,58,57,57,56,58,57,57,56,56,56,56,57,53,53,52,52,52,53,55,56,60,59,58,56,53,49,46,44,46,47,48,49,51,52,53,54,55,55,56,56,54,52,48,47,48,48,48,48,48,48,48,48,43,46,50,54,56,56,55,54,48,48,51,54,57,54,47,42,42,44,44,42,38,36,37,39,45,45,44,44,43,42,41,40,46,50,52,51,47,43,41,41,45,45,46,46,45,44,43,42,38,42,45,45,44,44,48,51,48,48,48,48,48,47,47,47,45,45,46,46,46,47,47,47,48,48,48,49,51,54,56,57,54,53,52,54,57,58,55,52,49,50,51,53,53,53,52,52,54,53,51,50,50,51,52,52,50,46,44,47,52,50,42,33,33,34,35,36,37,38,39,41,45,43,39,36,36,38,41,43,43,39,37,41,47,50,48,43,44,43,43,44,45,46,47,47,41,41,40,40,41,43,44,45,37,36,36,41,47,50,49,46,43,42,42,41,39,38,37,37,40,39,36,35,36,39,42,44,46,44,42,40,41,43,47,49,51,51,50,46,42,42,45,49,51,50,49,49,50,53,55,56,40,41,42,43,42,41,41,41,44,41,43,50,50,43,41,44,37,44,46,45,47,53,53,49,55,49,42,39,40,42,42,40,40,36,33,35,39,41,37,34,39,43,47,50,49,45,40,36,35,34,36,40,44,45,42,39,36,32,34,40,38,33,38,49,40,42,44,45,44,40,36,34,38,38,38,38,39,39,40,40,43,42,40,38,37,36,36,37,38,37,36,35,33,32,31,30,33,31,32,36,41,43,39,35,30,32,35,38,38,38,38,38,46,44,42,39,38,38,39,40,46,44,43,44,44,42,37,33,45,46,46,46,47,47,47,48,48,46,42,39,38,39,41,43,37,37,37,38,40,41,43,43,39,35,32,31,33,35,34,33
25,26,28,30,33,35,37,38,40,40,40,40,40,40,40,40,41,41,40,39,39,38,38,38,38,38,40,40,40,39,38,37,37,36,36,35,36,37,38,39,36,36,37,37,37,37,37,38,39,41,42,43,44,44,43,42,41,41,40,40,41,42,44,43,42,41,41,42,42,43,43,44,44,43,42,41,40,41,41,42,36,37,37,35,33,34,38,42,48,48,48,49,49,50,50,51,47,47,45,44,43,43,44,45,46,44,43,42,42,44,47,48,48,48,48,48,49,49,49,50,47,47,47,46,46,46,45,45,43,44,46,47,47,45,43,42,48,48,47,47,46,46,45,45,44,46,50,53,55,55,54,53,48,47,45,44,44,44,44,45,50,50,50,49,49,48,48,47,49,48,47,45,45,45,46,46,49,49,49,50,50,51,51,51,54,53,52,51,49,48,47,46,49,50,51,51,51,50,49,48,52,54,56,57,56,53,49,47,49,50,52,53,54,53,53,52,51,50,50,50,51,53,55,56,54,55,56,58,58,58,57,57,58,57,55,54,54,54,55,55,54,53,52,52,52,53,54,55,59,59,59,57,55,52,50,48,50,51,51,51,52,52,53,53,54,53,53,51,50,50,49,49,50,50,50,50,50,50,50,50,46,49,53,57,58,56,54,52,49,49,50,53,56,54,49,45,48,49,49,45,39,35,35,36,43,44,44,45,45,43,42,41,47,50,51,50,46,43,42,43,45,46,46,46,46,44,43,42,38,43,49,49,45,43,46,50,50,51,51,51,50,48,46,45,46,46,46,46,45,45,45,45,48,48,48,49,50,53,55,56,54,52,51,53,55,55,52,49,48,49,51,52,53,52,52,51,54,53,52,51,50,50,51,50,38,34,33,36,40,40,34,29,37,38,39,40,42,43,44,46,45,44,41,39,39,40,41,42,41,42,45,49,54,55,53,50,47,44,43,42,43,46,49,51,44,43,42,41,41,41,42,43,35,33,33,39,47,51,49,45,42,41,41,40,39,38,37,37,41,40,39,38,38,39,40,40,42,40,36,35,36,41,47,50,51,52,52,50,46,45,47,50,47,45,42,40,40,41,43,45,32,36,41,43,42,41,42,43,48,44,45,50,50,45,44,48,45,49,49,43,40,42,39,33,48,44,40,39,39,40,40,40,46,45,42,38,36,34,34,34,43,46,50,52,51,47,43,39,37,37,38,41,45,45,42,39,36,31,33,41,38,31,39,55,42,43,43,42,41,40,38,37,38,38,39,39,39,39,39,39,41,40,38,36,35,34,35,35,38,38,38,39,39,39,39,39,41,34,29,31,38,42,40,35,34,38,42,43,41,39,39,40,46,45,43,41,41,40,41,41,48,47,47,49,50,48,41,36,45,45,45,45,45,45,45,45,42,37,31,26,26,29,34,38,41,41,40,40,40,42,43,45,37,33,29,29,31,34,34,33
30,30,32,33,35,36,38,38,40,40,40,40,40,40,40,40,42,41,40,38,38,37,37,38,38,40,41,43,43,42,40,39,38,37,35,34,33,33,34,35,33,35,39,42,43,42,40,40,37,40,41,43,44,43,43,43,39,40,42,43,44,43,42,40,40,39,39,40,40,41,41,42,40,39,39,38,39,40,41,42,41,43,43,40,37,36,40,44,49,49,48,48,48,47,47,48,47,47,45,44,43,43,44,45,45,45,46,46,47,48,49,49,48,48,48,47,47,46,46,46,43,43,44,44,45,45,45,45,46,45,45,44,42,41,40,40,46,45,45,44,44,43,43,42,41,44,48,52,54,54,53,52,50,49,47,46,45,46,46,47,50,50,49,49,48,47,47,46,47,46,45,44,45,47,49,51,50,50,50,49,49,48,48,47,48,48,48,48,48,48,48,49,53,54,54,54,53,51,49,48,49,51,53,55,56,55,53,52,48,49,52,54,54,54,53,52,47,47,47,48,50,52,54,56,54,55,57,58,59,59,58,57,58,57,55,53,52,52,53,54,57,56,55,54,54,54,55,56,57,58,59,61,62,61,61,60,55,55,54,54,53,53,52,52,53,51,48,46,46,48,50,52,52,52,52,52,52,52,52,52,50,53,57,60,60,57,53,51,51,50,49,51,54,54,51,48,51,52,51,47,41,37,36,37,43,44,46,48,48,47,46,45,48,50,50,47,44,42,44,47,46,47,47,47,47,45,44,43,41,48,56,56,50,46,47,51,51,52,54,55,54,52,50,49,48,47,47,46,45,44,43,42,46,45,45,45,46,48,50,51,56,54,52,53,55,54,50,47,44,45,47,48,48,48,48,47,52,52,52,51,50,49,49,47,37,34,33,33,34,34,33,31,38,39,40,41,42,43,44,45,47,47,47,46,46,45,45,45,43,49,57,61,60,58,56,54,49,45,41,39,40,45,51,55,46,45,43,41,40,40,40,40,38,35,33,38,46,49,46,40,40,40,39,39,39,38,38,38,40,40,41,41,40,38,35,33,38,37,37,38,41,44,48,50,46,49,52,51,48,46,47,48,44,41,37,33,31,31,32,33,33,37,40,39,37,38,42,46,49,44,43,47,47,43,44,49,48,52,51,44,41,42,39,32,40,41,42,41,40,40,41,42,46,51,55,51,43,38,39,42,40,39,39,39,39,40,42,42,40,40,40,43,46,45,41,38,36,29,33,42,39,30,40,59,52,50,46,43,41,40,40,40,39,39,39,39,39,38,38,38,39,38,36,34,33,32,33,33,36,36,38,40,43,45,47,48,45,40,34,31,33,37,41,44,42,44,45,42,38,37,40,44,49,46,42,38,38,40,45,47,55,53,51,51,53,52,49,46,41,41,41,41,41,41,40,40,39,36,31,28,27,30,34,37,48,46,43,40,38,38,38,39,38,34,30,29,31,35,36,36
39,40,40,40,41,41,42,42,40,40,40,40,40,40,40,40,43,42,40,39,38,38,38,38,40,41,44,45,46,45,43,42,39,38,36,34,33,32,32,32,33,37,42,47,49,48,45,43,37,38,40,41,42,42,42,42,36,38,42,44,45,43,40,37,39,39,40,41,41,42,42,42,38,38,37,38,39,40,42,43,46,48,49,46,41,39,43,47,50,50,49,48,47,46,46,45,47,47,45,44,43,43,44,45,45,46,48,50,50,51,50,49,51,51,50,49,48,47,46,46,41,41,42,42,43,44,45,45,49,47,45,42,40,39,39,39,43,43,42,42,41,41,40,40,39,42,47,51,53,53,51,50,51,50,49,47,47,47,48,48,50,50,49,49,48,47,46,46,45,44,43,43,45,48,51,53,51,51,50,49,47,46,45,45,44,45,46,47,48,50,51,51,56,56,56,55,54,52,49,48,46,47,50,53,55,57,58,58,47,49,52,54,55,55,53,52,45,45,46,47,49,51,53,55,55,56,57,58,59,59,58,58,59,57,54,52,51,51,53,54,60,59,57,56,56,56,57,58,54,56,60,64,67,70,71,72,58,58,57,56,54,53,52,52,52,49,45,42,43,46,51,54,53,53,53,53,53,53,53,53,53,56,60,62,61,58,53,50,53,50,49,50,53,54,53,51,51,52,52,48,42,39,38,40,43,45,48,50,51,51,49,48,49,49,48,45,42,42,46,50,47,47,48,48,48,46,45,44,44,53,62,62,55,49,49,52,43,44,47,48,49,48,46,45,49,48,47,46,44,42,41,41,43,42,42,41,42,43,45,46,58,55,53,54,55,53,49,46,39,40,42,43,44,43,43,42,50,50,51,51,50,48,46,45,43,43,41,39,37,36,37,38,35,36,36,37,38,39,40,40,49,50,51,51,50,49,47,46,45,54,65,68,63,57,55,55,50,45,40,37,38,44,52,57,48,47,44,42,40,39,38,38,43,37,34,38,45,47,42,35,38,38,38,39,39,39,39,39,38,40,41,42,40,36,31,28,36,39,42,46,49,50,51,51,42,46,50,51,49,46,45,46,44,40,34,29,25,24,25,26,38,39,39,35,32,34,41,48,49,43,40,43,43,40,43,49,46,52,52,48,47,51,49,44,36,40,44,44,42,40,42,44,39,51,63,63,54,47,48,53,32,28,24,21,23,30,37,43,42,41,41,44,46,45,41,37,36,29,33,43,39,30,40,61,61,57,51,45,41,40,40,41,40,39,39,39,38,38,38,38,38,37,35,33,32,31,31,32,33,34,37,41,45,48,51,52,45,45,41,34,29,32,43,53,46,46,43,37,31,32,39,46,54,48,40,34,34,40,48,54,54,49,44,42,44,47,47,47,38,37,37,37,37,36,36,36,41,40,38,37,37,37,38,39,53,50,45,40,36,34,33,33,40,36,31,30,33,36,38,38
44,44,43,42,42,41,41,41,37,37,37,37,37,37,37,38,39,39,39,39,39,39,39,39,44,43,42,41,41,41,42,43,40,40,39,38,38,39,40,40,41,39,38,42,50,54,53,51,42,42,41,40,39,38,38,37,38,40,43,45,45,43,40,38,40,42,44,47,47,46,44,43,42,42,42,42,42,42,42,42,45,45,46,47,48,49,49,50,44,44,43,43,42,41,40,40,43,44,45,46,47,48,49,50,44,46,50,53,54,53,50,49,48,48,49,49,48,46,44,43,45,45,45,45,45,45,45,45,49,47,45,42,38,35,32,31,32,34,38,41,43,44,43,43,43,46,49,52,52,50,47,45,48,47,47,47,47,46,46,46,49,49,48,47,46,45,45,44,45,45,45,46,48,51,53,55,48,48,47,47,47,48,49,50,46,47,50,52,52,51,50,48,59,58,57,56,56,57,58,59,64,63,60,57,55,54,53,53,52,50,46,44,43,45,48,50,43,43,43,45,47,50,52,54,55,55,56,57,58,59,59,60,56,56,56,56,56,56,56,56,54,56,57,56,53,53,57,60,57,57,58,60,62,65,68,70,58,57,55,54,53,53,54,54,56,54,51,50,51,54,58,61,65,62,57,54,52,53,55,57,58,59,59,59,59,58,56,55,54,53,53,55,57,56,52,48,53,49,45,43,44,44,42,39,48,48,48,48,47,45,44,43,47,46,44,42,42,44,46,47,48,49,51,51,50,48,45,44,46,43,41,45,51,55,53,50,46,45,43,42,42,44,46,48,48,49,50,51,51,50,49,48,51,48,45,43,43,45,48,51,50,50,49,49,48,48,47,46,43,39,34,31,33,39,47,52,52,52,51,50,48,46,43,42,42,43,43,44,43,42,40,39,32,35,39,40,40,42,45,48,50,50,50,50,49,47,45,43,44,57,70,74,67,57,52,51,47,45,42,39,39,42,45,47,46,46,45,44,42,40,37,36,41,41,42,42,41,39,37,36,37,37,36,35,36,38,42,45,38,37,35,35,37,39,42,44,44,44,45,47,48,49,50,51,51,47,41,36,35,36,39,41,35,33,30,28,27,28,29,30,31,37,42,42,40,39,42,46,46,45,43,41,40,40,40,40,37,43,51,58,60,57,51,47,39,40,40,41,42,43,44,44,46,47,46,44,42,42,46,50,33,31,29,29,30,34,38,41,43,40,37,38,41,41,36,31,32,34,40,43,35,29,44,66,62,49,42,45,45,39,38,45,43,41,38,35,34,34,36,37,31,30,30,30,32,35,38,40,40,42,42,39,37,39,46,52,48,46,42,36,32,33,40,45,44,48,47,43,45,53,56,53,46,43,38,36,36,40,46,49,40,40,40,40,40,40,40,40,40,40,39,39,38,38,37,37,40,35,32,33,38,39,34,29,36,43,47,42,32,29,36,44,43,40,38,38,40,40,37,34
42,42,42,41,41,40,40,39,37,37,37,37,37,37,37,38,41,42,42,42,42,42,42,42,43,43,43,42,42,41,41,41,41,40,40,39,39,40,40,41,43,40,40,44,50,54,54,51,39,37,37,37,36,36,36,35,37,39,42,44,44,42,39,38,39,41,43,45,46,46,46,45,47,47,47,46,46,46,45,45,46,46,47,48,48,49,50,50,46,45,45,44,43,42,42,42,45,45,46,46,47,48,48,48,44,46,50,52,53,52,50,48,46,47,47,48,47,46,45,44,45,45,45,45,45,45,45,45,47,46,44,42,39,37,35,34,33,35,38,41,43,44,44,43,45,47,50,52,51,49,46,44,45,45,45,46,46,46,46,46,48,48,47,46,45,45,44,44,45,45,45,45,46,48,50,51,48,48,48,49,51,53,55,56,53,54,56,56,55,52,49,47,57,57,57,57,57,57,57,57,64,62,59,57,55,54,53,53,50,48,44,42,42,43,46,48,45,46,46,47,49,51,53,54,52,53,53,54,55,56,56,56,55,55,55,55,55,55,55,55,55,57,57,56,53,52,55,58,54,54,54,55,57,59,62,63,57,56,55,54,54,55,55,56,61,59,57,55,56,58,61,63,61,59,55,52,50,51,53,54,57,58,58,58,57,55,53,52,53,52,52,55,57,57,54,50,51,47,43,42,44,44,43,41,47,48,49,49,48,47,46,45,51,49,47,46,45,46,48,49,49,50,51,52,51,49,47,45,43,41,40,43,48,52,51,48,46,45,43,43,43,45,47,49,49,49,50,51,51,50,49,49,48,47,45,43,43,45,47,48,49,49,49,48,47,47,46,45,41,37,33,31,33,38,44,48,48,48,48,48,47,45,43,43,44,46,46,46,45,43,41,40,39,42,46,47,46,46,49,51,50,49,50,49,48,46,44,43,38,45,52,51,45,40,40,44,44,42,41,40,40,41,42,44,41,41,41,40,39,37,36,35,42,42,42,41,40,38,37,36,39,37,35,35,38,41,43,44,39,38,37,37,38,40,43,44,47,47,47,48,48,49,49,50,47,44,39,35,33,34,37,39,37,36,34,32,32,32,34,35,34,38,42,43,40,39,41,44,46,45,43,41,40,40,40,40,40,42,45,47,48,48,47,46,41,41,41,42,42,42,43,43,42,43,43,41,38,39,42,46,33,32,30,28,30,32,36,38,44,41,39,40,42,42,37,33,34,33,37,39,33,29,40,57,56,43,35,37,38,35,37,44,45,44,43,41,40,39,39,39,33,34,37,39,40,40,39,39,41,44,45,44,41,42,47,51,46,44,41,36,33,35,41,47,43,46,44,38,39,48,53,52,43,42,41,40,41,42,43,44,41,41,40,40,40,40,41,41,34,34,35,36,38,39,40,40,38,36,35,37,40,43,43,43,29,34,38,36,30,28,31,35,43,40,36,36,38,40,39,37
40,40,40,39,39,38,38,37,37,37,37,37,37,37,37,38,42,43,43,43,43,43,43,43,41,42,43,44,44,41,39,37,40,40,40,40,40,40,40,40,42,40,40,43,48,51,51,49,34,34,34,34,35,35,35,36,37,38,41,42,42,41,38,38,39,40,40,41,42,44,46,48,52,51,51,50,49,48,47,47,46,46,47,47,48,48,49,49,46,46,45,45,44,44,43,43,48,48,48,47,47,46,46,46,44,46,49,51,51,50,48,47,43,44,45,46,47,46,46,45,44,44,44,44,44,44,44,44,45,44,43,42,41,39,39,38,35,37,39,42,44,44,45,44,48,49,51,51,50,48,45,43,42,42,43,44,45,46,46,47,46,46,46,45,45,44,44,43,46,45,44,44,44,45,46,47,48,49,50,53,55,58,59,60,61,61,62,60,57,53,49,46,55,56,57,58,58,57,56,55,62,61,59,56,54,54,53,53,52,50,48,45,45,46,47,49,49,49,50,51,51,52,53,53,50,50,51,51,52,52,53,53,55,55,55,55,55,55,55,55,57,58,58,55,52,51,53,56,52,52,51,51,52,53,55,56,57,56,55,55,55,56,58,58,63,61,59,57,56,58,59,61,56,54,51,48,47,47,49,50,57,57,57,56,55,53,50,49,51,50,50,53,57,58,56,53,47,44,41,41,44,45,45,43,47,47,49,50,50,50,49,49,54,53,51,49,48,48,49,49,49,49,50,50,50,48,47,46,41,40,40,42,46,49,48,47,45,45,44,44,45,47,49,50,49,50,51,52,52,51,50,49,45,45,45,45,45,45,45,45,47,47,47,46,46,45,45,43,39,36,35,34,35,38,41,43,43,44,45,46,46,45,44,44,47,48,48,48,46,44,42,40,46,50,53,53,52,51,52,53,51,50,50,50,49,47,45,43,36,37,36,31,25,26,33,40,40,40,41,42,42,41,40,40,39,39,39,39,39,39,39,39,44,44,43,41,40,38,37,37,43,38,34,35,41,45,45,43,42,41,40,40,40,42,43,44,49,49,48,48,47,47,47,47,42,40,35,32,31,32,35,37,39,38,37,37,37,38,40,41,34,37,40,40,38,37,37,39,46,45,43,41,40,40,40,40,43,41,38,35,36,38,41,44,43,43,42,42,42,41,41,41,38,39,40,38,35,35,38,41,35,33,31,30,30,32,34,36,46,45,43,44,45,44,40,37,38,34,34,35,33,30,36,45,47,37,30,31,32,32,34,39,43,45,46,47,47,45,43,41,37,40,45,48,48,45,41,38,38,41,44,44,42,41,43,44,42,42,40,36,34,37,43,49,44,45,39,31,32,43,50,50,40,41,43,45,44,43,40,38,42,41,40,40,40,40,41,42,36,36,36,36,36,37,37,37,31,34,37,39,39,42,45,48,26,29,32,35,35,33,30,29,36,33,30,32,38,44,47,49
39,39,38,37,37,36,36,36,37,37,37,37,37,37,37,38,40,41,41,41,41,41,41,41,41,43,46,47,46,43,39,36,39,40,40,41,41,40,40,39,39,38,39,41,43,45,46,44,33,33,33,34,35,36,37,37,37,38,40,41,41,40,38,38,39,39,38,38,40,43,46,49,52,52,51,50,49,48,47,46,46,46,47,47,47,47,47,47,46,46,46,46,46,46,45,45,51,51,50,49,47,46,45,44,45,46,48,49,49,48,47,46,40,41,43,45,46,46,46,45,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,38,39,41,42,44,45,45,46,50,51,51,51,49,47,44,42,39,40,41,42,44,45,47,47,45,45,45,44,44,44,44,44,47,46,44,43,42,42,42,43,50,51,52,54,56,57,57,57,61,62,62,61,58,55,51,48,54,55,57,58,58,57,55,54,61,60,58,55,54,53,53,54,58,57,54,52,51,51,52,53,52,53,53,54,54,54,54,53,51,51,51,51,51,51,52,52,54,54,54,54,54,54,54,54,58,59,58,55,51,49,51,54,55,54,53,52,52,53,53,54,57,56,55,55,56,57,59,59,60,58,56,54,53,53,54,55,51,49,47,45,45,45,46,47,58,58,58,57,56,53,51,49,48,47,47,49,54,56,55,53,45,42,40,41,44,47,47,45,46,47,49,51,52,52,51,51,53,52,51,50,49,48,47,47,46,46,47,47,47,46,46,45,43,43,43,45,47,49,49,49,46,46,46,47,47,48,49,50,50,50,52,52,52,52,50,50,43,44,45,46,46,45,44,43,45,44,44,43,43,42,42,41,38,37,37,37,38,38,39,39,40,41,43,44,45,45,45,45,49,50,50,49,47,45,42,41,50,54,57,57,55,52,52,52,50,50,50,50,48,46,44,43,38,37,32,26,22,25,33,40,39,41,44,46,46,44,41,39,42,42,42,42,43,44,45,46,48,47,45,43,42,41,41,41,47,41,35,37,43,48,47,43,44,44,43,43,43,43,43,43,48,47,46,45,44,42,41,41,38,36,33,31,30,32,34,36,38,39,39,39,40,42,43,43,36,38,39,39,38,36,36,36,46,45,43,41,40,40,40,40,44,41,36,33,32,34,37,40,44,44,43,42,41,40,40,39,37,39,40,39,36,36,38,41,39,38,36,35,34,35,36,37,48,48,47,47,47,45,43,41,44,39,35,34,35,35,35,37,40,35,32,33,34,33,31,30,35,38,43,48,49,48,45,43,43,45,47,49,48,45,41,39,33,36,39,41,40,37,35,33,39,40,39,36,35,38,45,50,47,46,39,29,30,40,48,49,41,42,43,44,43,42,40,39,44,42,41,39,39,41,42,44,47,45,43,40,37,34,32,30,33,40,48,49,45,42,44,46,31,31,34,40,45,44,37,30,29,26,24,29,38,48,56,59
38,38,37,37,36,36,35,35,37,37,37,37,37,37,37,38,38,39,39,39,39,39,39,39,44,46,48,49,48,44,39,37,38,39,41,42,42,41,39,38,35,36,37,38,38,38,39,40,35,34,35,36,37,38,38,39,37,38,39,39,39,39,38,38,40,40,38,38,39,42,46,48,49,49,48,48,47,46,46,45,47,47,46,46,46,46,46,46,47,47,47,47,47,47,48,48,53,52,51,49,48,46,45,44,46,46,46,47,47,46,45,45,39,40,42,43,44,45,44,44,43,43,43,43,43,43,43,43,42,42,43,44,44,45,46,46,42,42,42,43,44,45,46,47,51,51,51,50,48,46,44,43,39,40,41,42,44,45,47,47,45,45,45,45,45,45,45,46,47,46,44,42,41,41,41,41,51,52,53,54,54,52,51,49,55,56,58,59,58,56,53,51,54,55,56,56,56,56,55,54,59,58,56,55,53,53,54,54,60,59,57,55,54,53,52,52,52,54,55,57,57,56,55,54,54,54,54,53,53,53,53,53,54,54,54,54,54,54,54,54,57,58,58,54,50,49,50,53,60,59,58,57,56,56,57,58,57,56,55,55,55,56,57,58,57,56,55,54,53,52,52,52,47,47,46,45,44,45,45,45,60,60,60,59,58,56,54,52,47,44,43,46,50,53,52,51,46,43,41,42,46,49,49,48,46,47,49,51,52,52,51,51,48,48,48,48,47,46,45,44,43,43,43,43,43,43,44,44,47,48,49,50,50,51,52,53,48,49,49,49,49,49,49,48,50,51,52,53,53,52,51,50,44,44,46,47,47,46,44,44,44,44,43,43,42,41,41,40,40,40,40,40,40,39,38,38,39,40,42,44,45,46,45,46,48,49,49,49,47,45,43,42,49,53,57,58,55,51,50,49,49,48,49,48,47,45,43,42,39,38,35,32,30,31,35,38,40,43,47,50,50,47,43,40,43,42,42,42,43,45,47,49,50,49,47,46,45,45,47,47,51,45,40,40,44,47,46,44,46,46,46,45,44,43,42,41,44,43,42,40,39,37,36,35,35,34,32,31,32,33,35,36,37,38,39,40,41,42,42,42,43,43,43,44,44,44,42,40,46,45,43,41,40,40,40,40,43,42,40,39,38,37,37,37,44,44,43,42,41,40,40,39,39,42,44,43,41,40,41,43,43,42,41,40,40,40,41,41,49,50,51,50,48,46,45,44,49,46,40,37,38,40,38,34,36,38,40,41,42,39,31,23,25,30,37,44,48,48,45,43,47,46,44,43,42,41,41,41,35,36,39,41,41,37,32,29,37,38,39,37,36,39,45,50,48,49,42,33,33,41,47,46,44,43,41,40,40,41,42,43,45,44,41,39,39,41,44,45,51,50,47,44,40,37,34,33,42,50,58,59,52,44,40,40,35,35,37,45,51,50,41,32,33,29,27,29,37,46,53,55
